26828, 26829, 26830, 26862, 26863, 26957, 26981, 26984, 27013, 27014, 27134, 
27137, 27162, 27205, 27207, 27268, 27269, 27270, 27321, 27370, 27430, 27431, 
27495, 27547, 27598, 27623, 27650, 27654, 27687, 27688, 27689, 27690, 27691, 
27692, 27693, 27740, 27807, 27866, 27867, 27879, 27933, 27934, 27955, 27971, 
27983, 27991, 27995, 28011, 28042, 28046, 28048, 28124, 28250, 28256, 28289, 
28296, 28302, 28346, 28465, 28466, 28472, 28504, 28531, 28538, 28539, 28540, 
28541, 28680, 28687, 28694, 28699, 28724, 28730, 28773, 28900, 28909, 28915, 
28916, 28942, 28953, 28963, 28969, 28974, 28978, 28993, 29070, 29071, 29072, 
29073, 29092, 29123, 29128, 29153, 29233, 29235, 29334, 29335, 29336, 29345, 
29353, 29418, 29428, 29429, 29430, 29431, 29489, 29490, 29929, 29962, 29963, 
29993, 30002, 30007, 30036, 30055, 30105, 30136, 30137, 30167, 30173, 30174, 
30183, 30358, 30372, 30474, 30530, 30531, 30554, 30641, 30680, 30742, 30768, 
30808, 30903, 30925, 30926, 30929, 30930, 30937, 31014, 31028, 31194, 31222, 
31223, 31237, 31295, 31389, 31452, 31488, 31489, 31500, 31550, 31564, 31601, 
31727, 31746, 31770, 31771, 31798, 31819, 31889, 31955, 31980, 31990, 32008, 
32082, 32126, 32161, 32166, 32174, 32216, 32217, 32218, 32219, 32220, 32221, 
32234, 32248, 32250, 32303, 32371, 32415, 32547, 32574, 32575, 32694, 32710, 
32711, 32760, 32782, 32835, 32846, 32848, 32879, 32916, 32922, 33014, 33096, 
33119, 33198, 33214, 33232, 33239, 33258, 33307, 33319, 33387, 33398, 33399, 
33400, 33401, 33421, 33433, 33434, 33435, 33436, 33450, 33641, 33645, 33660, 
33679, 33791, 33792, 33793, 33795, 33827, 33829, 33855, 33880, 33881, 33882, 
33883, 33887, 33938, 33945, 33952, 34032, 34050, 34051, 34052, 34092, 34205, 
34304, 34362, 34482, 34556, 34627, 34679, 34682, 34704, 34713, 34747, 34813, 
34817, 34864, 34878, 34899, 34905, 34962, 34997, 35183, 35192, 35214, 35264, 
35344, 35366, 35367, 35438, 35453, 35472, 35477, 35537, 35538, 35731, 35747, 
35748, 35900, 36021, 36022, 36052, 36171, 36213, 36214, 36215, 36315, 36329, 
36338, 36339, 36340, 36351, 36366, 36367, 36368, 36384, 36400, 36421, 36467, 
36518, 36562, 36611, 36622, 36679, 36716, 36723, 36731, 36782, 36891, 36896, 
36897, 36903, 36910, 36962, 36980, 37107, 37108, 37109, 37110, 37111, 37112, 
37113, 37127, 37136, 37209, 37228, 37229, 37253, 37292, 37310, 37337, 37378, 
37444, 37485, 37487, 37488, 37492, 37498, 37542, 37570, 37597, 37626, 37654, 
37670, 37772, 37773, 37781, 37783, 37784, 37901, 37959, 37995, 37996, 38019, 
38026, 38033, 38052, 38177, 38261, 38271, 38278, 38333, 38443, 38492, 38571, 
38572, 38600, 38693, 38704, 38746, 38747, 38815, 38816, 38851, 38859, 38860, 
38861, 38862, 38863, 38920, 38946, 38947, 38953, 38975, 38985, 39030, 39031, 
39180, 39232, 39309, 39311, 39377, 39402, 39466, 39497, 39530, 39586, 39625, 
39644, 39655, 39691, 39692, 39693, 39694, 39695, 39696, 39725, 39767, 39780, 
39790, 39830, 39848, 39850, 39853, 39888, 39911, 39913, 39922, 40002, 40038, 
40039, 40054, 40091, 40194, 40266, 40267, 40268, 40269, 40270, 40271, 40342, 
40347, 40386, 40437, 40440, 40441, 40455, 40466, 40473, 40527, 40538, 40610, 
40669, 40698, 40753, 40819, 40854, 40984, 40989, 40995, 41081, 41082, 41111, 
41153, 41154, 41207, 41238, 41444, 41569, 41570, 41575, 41577, 41642, 41679, 
41784, 41785, 41795, 41796, 41823, 41910, 41958, 41997, 42027, 42174, 42256, 
42316, 42353, 42424, 42434, 42476, 42516, 42585, 42616, 42690, 42700, 42784, 
42799, 42820, 42861, 42978, 42991, 43025, 43041, 43068, 43077, 43078, 43087, 
43230, 43260, 43261, 43262, 43263, 43274, 43278, 43328, 43408, 43446, 43467, 
43636, 43661, 43764, 43805, 43854, 43959, 44021, 44028, 44029, 44032, 44058, 
44149, 44342, 44385, 44386, 44388, 44406, 44436, 44484, 44489, 44564, 44591, 
44617, 44677, 44692, 44707, 44708, 44751, 44815, 44848, 44986, 44991, 45154, 
45155, 45209, 45227, 45274, 45344, 45351, 45438, 45484, 45540, 45572, 45652, 
45656, 45657, 45658, 45670, 45723, 45759, 45796, 45882, 45936, 45950, 45951, 
45952, 46003, 46022, 46047, 46048, 46056, 46084, 46117, 46118, 46140, 46182, 
46228, 46288, 46307, 46311, 46328, 46337, 46385, 46428, 46432, 46564, 46674, 
46715, 46783, 46835, 46879, 46880, 46915, 46926, 46937, 46979, 46981, 46982, 
47099, 47142, 47145, 47200, 47204, 47300, 47354, 47355, 47356, 47357, 47480, 
47499, 47505, 47539, 47541, 47574, 47575, 47576, 47633, 47693, 47704, 47743, 
47946, 47980, 47997, 48093, 48116, 48154, 48169, 48175, 48182, 48211, 48334, 
48371, 48463, 48467, 48505, 48638, 48662, 48737, 48824, 48830, 48852, 48950, 
49056, 49057, 49083, 49219, 49261, 49314, 49327, 49355, 49373, 49402, 49442, 
49593, 49619, 49634, 49649, 49651, 49654, 49655, 49708, 49779, 49850, 49874, 
49898, 49945, 49996, 50058, 50070, 50098, 50195, 50197, 50198, 50218, 50219, 
50224, 50232, 50248, 50249, 50290, 50324, 50325, 50326, 50327, 50328, 50346, 
50347, 50348, 50405, 50472, 50478, 50646, 50672, 50775, 50796, 50805, 50843, 
50845, 50918, 51028, 51053, 51149, 51208, 51271, 51283, 51367, 51368, 51417, 
51423, 51424, 51451, 51458, 51475, 51602, 51610, 51625, 51658, 51691, 51702, 
51747, 51775, 51789, 51930, 51931, 52150, 52151, 52199, 52329, 52335, 52342, 
52367, 52370, 52410, 52435, 52443, 52540, 52616, 52637, 52829, 52832, 52841, 
52915, 52945, 53014, 53015, 53016, 53017, 53018, 53019, 53042, 53118, 53151, 
53152, 53153, 53163, 53183, 53312, 53348, 53353, 53379, 53411, 53465, 53469, 
53540, 53554, 53611, 53647, 53678, 53741, 53803, 53960, 53966, 53983, 54004, 
54058, 54059, 54225, 54226, 54291, 54292, 54293, 54294, 54295, 54296, 54369, 
54416, 54701, 54710, 54746, 54748, 54762, 54766, 54801, 54811, 54834, 54911, 
54916, 54920, 54921, 54922, 54923, 54924, 54925, 54961, 54962, 54984, 55012, 
55111, 55113, 55114, 55115, 55181, 55182, 55213, 55262, 55272, 55295, 55312, 
55317, 55320, 55332, 55446, 55447, 55456, 55462, 55465, 55466, 55511, 55513, 
55515, 55663, 55676, 55683, 55692, 55712, 55755, 55859, 55860, 55870, 55884, 
55885, 55887, 55888, 55889, 55890, 55891, 55892, 55954, 56024, 56125, 56162, 
56163, 56236, 56259, 56269, 56270, 56288, 56400, 56405, 56406, 56407, 56444, 
56467, 56474, 56475, 56532, 56627, 56667, 56668, 56688, 56700, 56713, 56823, 
56844, 56925, 56927, 56928, 56952, 56982, 57018, 57024, 57063, 57072, 57115, 
57168, 57178, 57246, 57268, 57294, 57336, 57416, 57417, 57457, 57458, 57459, 
57460, 57462, 57463, 57464, 57535, 57538, 57556, 57589, 57684, 57773, 57952, 
57979, 58024, 58025, 58057, 58096, 58152, 58153, 58176, 58265, 58424, 58464, 
58465, 58542, 58543, 58624, 58630, 58740, 58746, 58804, 58823, 58863, 58869, 
58874, 58882, 58905, 58906, 58925, 58926, 59012, 59013, 59014, 59097, 59117, 
59127, 59255, 59349, 59357, 59418, 59486, 59492, 59508, 59510, 59580, 59584, 
59672, 59714, 59715, 59724, 59747, 59777, 59797, 59841, 59855, 59861, 59864, 
59949, 60149, 60177, 60235, 60251, 60374, 60412, 60417, 60489, 60500, 60593, 
60614, 60630, 60694, 60707, 60713, 60873, 61012, 61021, 61022, 61063, 61095, 
61120, 61137, 61161, 61189, 61235, 61265, 61314, 61315, 61319, 61436, 61437, 
61438, 61439, 61440, 61441, 61443, 61553, 61560, 61576, 61599, 61623, 61624, 
61629, 61688, 61726, 61732, 61818, 61820, 61947, 62076, 62177, 62268, 62282, 
62294, 62337, 62400, 62427, 62428, 62429, 62430, 62432, 62433, 62455, 62645, 
62699, 62767, 62897, 62933, 62988, 63037, 63050, 63060, 63073, 63127, 63158, 
63202, 63286, 63291, 63334, 63344, 63345, 63358, 63383, 63387, 63467, 63471, 
63488, 63489, 63491, 63583, 63594, 63606, 63662, 63682, 63727, 63728, 63732, 
63831, 63864, 63980, 64064, 64065, 64090, 64160, 64264, 64282, 64312, 64322, 
64333, 64431, 64460, 64581, 64657, 64736, 64737, 64744, 64773, 64847, 64935, 
64936, 64958, 64961, 64982, 64983, 65073, 65184, 65185, 65247, 65254, 65261, 
65262, 65337, 65356, 65431, 65432, 65472, 65523, 65574, 65604, 65635, 65648, 
65691, 65826, 65926, 65927, 65948, 65949, 66023, 66086, 66112, 66116, 66146, 
66168, 66204, 66210, 66262, 66263, 66288, 66297, 66322, 66342, 66343, 66346, 
66379, 66443, 66460, 66462, 66472, 66529, 66602, 66623, 66765, 66796, 66804, 
66867, 66908, 66944, 66975, 67004, 67055, 67057, 67060, 67081, 67279, 67282, 
67390, 67428, 67439, 67490, 67499, 67558, 67685, 67686, 67759, 67781, 67787, 
67788, 67814, 67842, 67861, 67865, 68053, 68093, 68195, 68196, 68208, 68245, 
68258, 68271, 68300, 68301, 68302, 68418, 68487, 68517, 68518, 68686, 68719, 
68891, 68901, 68910, 68925, 68956, 68957, 69013, 69115, 69368, 69369, 69371, 
69412, 69478, 69479, 69480, 69481, 69482, 69483, 69484, 69485, 69486, 69487, 
69493, 69546, 69617, 69618, 69619, 69620, 69625, 69834, 69906, 70017, 70064, 
70065, 70075, 70078, 70258, 70282, 70347, 70371, 70479, 70527, 70571, 70613, 
70647, 70658, 70659, 70723, 70740, 70775, 70807, 70857, 70869, 70913, 70919, 
70920, 70933, 71080, 71108, 71222, 71252, 71414, 71415, 71437, 71490, 71513, 
71648, 71676, 71677, 71722, 71740, 71788, 71812, 71907, 72010, 72047, 72075, 
72102, 72113, 72118, 72165, 72230, 72233, 72277, 72471, 72525, 72571, 72669, 
72715, 72764, 72819, 72874, 72951, 72952, 72953, 72981, 73094, 73105, 73119, 
73122, 73142, 73198, 73268, 73354, 73415, 73435, 73440, 73441, 73498, 73551, 
73640, 73792, 73825, 73826, 73839, 73905, 73923, 74020, 74021, 74043, 74049, 
74118, 74149, 74150, 74195, 74290, 74332, 74344, 74361, 74413, 74482, 74501, 
74513, 74537, 74538, 74663, 74664, 74683, 74684, 74757, 74805, 74806, 74925, 
74930, 74934, 74935, 74936, 74937, 74955, 74956, 74989, 75076, 75125, 75142, 
75257, 75286, 75296, 75307, 75308, 75590, 75597, 75631, 75641, 75780, 75799, 
75811, 75865, 75918, 75929, 75988, 75990, 76015, 76016, 76178, 76214, 76238, 
76311, 76321, 76362, 76411, 76486, 76487, 76501, 76533, 76546, 76628, 76700, 
76715, 76724, 76849, 76925, 76992, 76993, 77023, 77127, 77208, 77447, 77462, 
77463, 77491, 77492, 77601, 77644, 77651, 77671, 77672, 77673, 77674, 77735, 
77757, 77761, 77930, 77966, 78059, 78071, 78187, 78207, 78235, 78325, 78326, 
78327, 78328, 78358, 78359, 78376, 78416, 78502, 78503, 78533, 78548, 78549, 
78685, 78686, 78687, 78715, 78731, 78741, 78766, 78767, 79004, 79005, 79058, 
79082, 79181, 79190, 79213, 79237, 79315, 79616, 79617, 79625, 79704, 79709, 
79710, 79797, 79798, 79801, 79818, 79856, 79898, 79911, 79914, 79981, 79984, 
80001, 80052, 80156, 80190, 80197, 80320, 80321, 80467, 80474, 80534, 80535, 
80704, 80789, 80807, 80808, 80809, 80810, 80870, 80875, 80876, 80877, 80899, 
80976, 81066, 81067, 81101, 81136, 81139, 81140, 81171, 81173, 81192, 81193, 
81257, 81279, 81298, 81376, 81381, 81426, 81489, 81523, 81534, 81543, 81613, 
81633, 81654, 81672, 81714, 81750, 81793, 81849, 82109, 82110, 82157, 82238 ];


sym := [[-x,y,z],[x,-y,z],[x,y,-z]];  
for i in [1..#Quotient0] do 
F := C[i];
for a1,a2,a3,a4,a5,a6,a7,a8,a9 in [1,0,-1] do
A := Matrix(Rationals(),3,3,[a1,a2,a3,a4,a5,a6,a7,a8,a9]);
if not IsSingular(A) then
H := Evaluate(F,[a1*x+a2*y+a3*z,a4*x+a5*y+a6*z,a7*x+a8*y+a9*z]);

for s in sym do
	if Evaluate(H,s) eq H then
        
		CC := Curve(P2,H);
		phi := iso<CC -> CC | s,s>;
        G := AutomorphismGroup(CC,[phi]);
        Q,m := CurveQuotient(G);   
        if Rank(Jacobian(Q)) lt Genus(Q) and Genus(Q) lt 1 then 
        print H, Q;
        break a1; break a2; break a3; break a4; break a5; break a6; break a7; break a8; break a9;
        end if;
        
end if;
end for;

end if;
end for;
end for;
